,ID,round,chef_order,chef_task,chef_left_ticks,sou_chef_order,sou_chef_task,sou_chef_left_ticks,server_order,server_task,server_left_ticks,ticks,order0_task0,order0_task1,order0_task2,order1_task0,order1_task1,order1_task2,order2_task0,order2_task1,order2_task2,order3_task0,order3_task1,order3_task2
18,R_12fo5CKsyZ8kC4x,round_1_states,,,,3.0,0.0,1.0,2.0,1.0,1.0,18,finished,finished,finished,finished,finished,finished,finished,server,unavailable,sou_chef,unavailable,unavailable
19,R_12fo5CKsyZ8kC4x,round_1_states,,,,,,,,,,19,finished,finished,finished,finished,finished,finished,finished,finished,available,finished,available,unavailable
20,R_12fo5CKsyZ8kC4x,round_1_states,3.0,1.0,4.0,2.0,2.0,2.0,,,,20,finished,finished,finished,finished,finished,finished,finished,finished,sou_chef,finished,chef,unavailable
21,R_12fo5CKsyZ8kC4x,round_1_states,3.0,1.0,3.0,2.0,2.0,1.0,,,,21,finished,finished,finished,finished,finished,finished,finished,finished,sou_chef,finished,chef,unavailable
22,R_12fo5CKsyZ8kC4x,round_1_states,3.0,1.0,2.0,,,,,,,22,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
23,R_12fo5CKsyZ8kC4x,round_1_states,3.0,1.0,1.0,,,,,,,23,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
24,R_12fo5CKsyZ8kC4x,round_1_states,,,,,,,,,,24,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,available
0,R_RFE8OT9gZ1LiY0h,round_1_states,,,,,,,,,,0,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable
1,R_RFE8OT9gZ1LiY0h,round_1_states,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1,chef,unavailable,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
2,R_RFE8OT9gZ1LiY0h,round_1_states,,,,1.0,0.0,1.0,2.0,0.0,2.0,2,finished,available,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
3,R_RFE8OT9gZ1LiY0h,round_1_states,0.0,1.0,4.0,,,,2.0,0.0,1.0,3,finished,chef,unavailable,finished,available,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
4,R_RFE8OT9gZ1LiY0h,round_1_states,0.0,1.0,3.0,,,,,,,4,finished,chef,unavailable,finished,available,unavailable,finished,available,unavailable,available,unavailable,unavailable
5,R_RFE8OT9gZ1LiY0h,round_1_states,0.0,1.0,2.0,1.0,1.0,8.0,,,,5,finished,chef,unavailable,finished,sou_chef,unavailable,finished,available,unavailable,available,unavailable,unavailable
6,R_RFE8OT9gZ1LiY0h,round_1_states,0.0,1.0,1.0,1.0,1.0,7.0,,,,6,finished,chef,unavailable,finished,sou_chef,unavailable,finished,available,unavailable,available,unavailable,unavailable
7,R_RFE8OT9gZ1LiY0h,round_1_states,,,,1.0,1.0,6.0,,,,7,finished,finished,available,finished,sou_chef,unavailable,finished,available,unavailable,available,unavailable,unavailable
8,R_RFE8OT9gZ1LiY0h,round_1_states,2.0,1.0,4.0,1.0,1.0,5.0,,,,8,finished,finished,available,finished,sou_chef,unavailable,finished,chef,unavailable,available,unavailable,unavailable
9,R_RFE8OT9gZ1LiY0h,round_1_states,2.0,1.0,3.0,1.0,1.0,4.0,,,,9,finished,finished,available,finished,sou_chef,unavailable,finished,chef,unavailable,available,unavailable,unavailable
10,R_RFE8OT9gZ1LiY0h,round_1_states,2.0,1.0,2.0,1.0,1.0,3.0,,,,10,finished,finished,available,finished,sou_chef,unavailable,finished,chef,unavailable,available,unavailable,unavailable
11,R_RFE8OT9gZ1LiY0h,round_1_states,2.0,1.0,1.0,1.0,1.0,2.0,,,,11,finished,finished,available,finished,sou_chef,unavailable,finished,chef,unavailable,available,unavailable,unavailable
12,R_RFE8OT9gZ1LiY0h,round_1_states,,,,1.0,1.0,1.0,,,,12,finished,finished,available,finished,sou_chef,unavailable,finished,finished,available,available,unavailable,unavailable
13,R_RFE8OT9gZ1LiY0h,round_1_states,,,,,,,2.0,2.0,1.0,13,finished,finished,available,finished,finished,available,finished,finished,server,available,unavailable,unavailable
14,R_RFE8OT9gZ1LiY0h,round_1_states,,,,,,,,,,14,finished,finished,available,finished,finished,available,finished,finished,finished,available,unavailable,unavailable
15,R_RFE8OT9gZ1LiY0h,round_1_states,,,,3.0,0.0,2.0,0.0,2.0,1.0,15,finished,finished,server,finished,finished,available,finished,finished,finished,sou_chef,unavailable,unavailable
16,R_RFE8OT9gZ1LiY0h,round_1_states,,,,3.0,0.0,1.0,,,,16,finished,finished,finished,finished,finished,available,finished,finished,finished,sou_chef,unavailable,unavailable
17,R_RFE8OT9gZ1LiY0h,round_1_states,,,,,,,1.0,2.0,1.0,17,finished,finished,finished,finished,finished,server,finished,finished,finished,finished,available,unavailable
18,R_RFE8OT9gZ1LiY0h,round_1_states,3.0,1.0,4.0,,,,,,,18,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
19,R_RFE8OT9gZ1LiY0h,round_1_states,3.0,1.0,3.0,,,,,,,19,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
20,R_RFE8OT9gZ1LiY0h,round_1_states,3.0,1.0,2.0,,,,,,,20,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
21,R_RFE8OT9gZ1LiY0h,round_1_states,3.0,1.0,1.0,,,,,,,21,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
22,R_RFE8OT9gZ1LiY0h,round_1_states,,,,,,,,,,22,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,available
0,R_Du6OPkaPvSzyPBv,round_1_states,,,,,,,,,,0,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable
1,R_Du6OPkaPvSzyPBv,round_1_states,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1,chef,unavailable,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
2,R_Du6OPkaPvSzyPBv,round_1_states,,,,1.0,0.0,1.0,2.0,0.0,2.0,2,finished,available,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
3,R_Du6OPkaPvSzyPBv,round_1_states,0.0,1.0,4.0,,,,2.0,0.0,1.0,3,finished,chef,unavailable,finished,available,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
4,R_Du6OPkaPvSzyPBv,round_1_states,0.0,1.0,3.0,1.0,1.0,8.0,,,,4,finished,chef,unavailable,finished,sou_chef,unavailable,finished,available,unavailable,available,unavailable,unavailable
5,R_Du6OPkaPvSzyPBv,round_1_states,0.0,1.0,2.0,1.0,1.0,7.0,2.0,1.0,12.0,5,finished,chef,unavailable,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
6,R_Du6OPkaPvSzyPBv,round_1_states,0.0,1.0,1.0,1.0,1.0,6.0,2.0,1.0,11.0,6,finished,chef,unavailable,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
7,R_Du6OPkaPvSzyPBv,round_1_states,,,,1.0,1.0,5.0,2.0,1.0,10.0,7,finished,finished,available,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
8,R_Du6OPkaPvSzyPBv,round_1_states,0.0,2.0,6.0,1.0,1.0,4.0,2.0,1.0,9.0,8,finished,finished,chef,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
9,R_Du6OPkaPvSzyPBv,round_1_states,0.0,2.0,5.0,1.0,1.0,3.0,2.0,1.0,8.0,9,finished,finished,chef,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
10,R_Du6OPkaPvSzyPBv,round_1_states,0.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,7.0,10,finished,finished,chef,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
11,R_Du6OPkaPvSzyPBv,round_1_states,0.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,6.0,11,finished,finished,chef,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
12,R_Du6OPkaPvSzyPBv,round_1_states,0.0,2.0,2.0,,,,2.0,1.0,5.0,12,finished,finished,chef,finished,finished,available,finished,server,unavailable,available,unavailable,unavailable
13,R_Du6OPkaPvSzyPBv,round_1_states,0.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,13,finished,finished,chef,finished,finished,sou_chef,finished,server,unavailable,available,unavailable,unavailable
14,R_Du6OPkaPvSzyPBv,round_1_states,,,,1.0,2.0,1.0,2.0,1.0,3.0,14,finished,finished,finished,finished,finished,sou_chef,finished,server,unavailable,available,unavailable,unavailable
15,R_Du6OPkaPvSzyPBv,round_1_states,,,,,,,2.0,1.0,2.0,15,finished,finished,finished,finished,finished,finished,finished,server,unavailable,available,unavailable,unavailable
16,R_Du6OPkaPvSzyPBv,round_1_states,,,,,,,2.0,1.0,1.0,16,finished,finished,finished,finished,finished,finished,finished,server,unavailable,available,unavailable,unavailable
17,R_Du6OPkaPvSzyPBv,round_1_states,3.0,0.0,1.0,,,,,,,17,finished,finished,finished,finished,finished,finished,finished,finished,available,chef,unavailable,unavailable
18,R_Du6OPkaPvSzyPBv,round_1_states,,,,,,,,,,18,finished,finished,finished,finished,finished,finished,finished,finished,available,finished,available,unavailable
19,R_Du6OPkaPvSzyPBv,round_1_states,3.0,1.0,4.0,,,,,,,19,finished,finished,finished,finished,finished,finished,finished,finished,available,finished,chef,unavailable
20,R_Du6OPkaPvSzyPBv,round_1_states,3.0,1.0,3.0,,,,,,,20,finished,finished,finished,finished,finished,finished,finished,finished,available,finished,chef,unavailable
21,R_Du6OPkaPvSzyPBv,round_1_states,3.0,1.0,2.0,2.0,2.0,2.0,,,,21,finished,finished,finished,finished,finished,finished,finished,finished,sou_chef,finished,chef,unavailable
22,R_Du6OPkaPvSzyPBv,round_1_states,3.0,1.0,1.0,2.0,2.0,1.0,,,,22,finished,finished,finished,finished,finished,finished,finished,finished,sou_chef,finished,chef,unavailable
23,R_Du6OPkaPvSzyPBv,round_1_states,,,,,,,,,,23,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,available
24,R_Du6OPkaPvSzyPBv,round_1_states,3.0,2.0,6.0,,,,,,,24,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
25,R_Du6OPkaPvSzyPBv,round_1_states,3.0,2.0,5.0,,,,,,,25,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
26,R_Du6OPkaPvSzyPBv,round_1_states,3.0,2.0,4.0,,,,,,,26,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
27,R_Du6OPkaPvSzyPBv,round_1_states,3.0,2.0,3.0,,,,,,,27,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
28,R_Du6OPkaPvSzyPBv,round_1_states,3.0,2.0,2.0,,,,,,,28,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
0,R_RaFlLSzqBJhglFf,round_1_states,,,,,,,,,,0,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable
1,R_RaFlLSzqBJhglFf,round_1_states,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1,chef,unavailable,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
2,R_RaFlLSzqBJhglFf,round_1_states,,,,1.0,0.0,1.0,2.0,0.0,2.0,2,finished,available,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
3,R_RaFlLSzqBJhglFf,round_1_states,0.0,1.0,4.0,,,,2.0,0.0,1.0,3,finished,chef,unavailable,finished,available,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
4,R_RaFlLSzqBJhglFf,round_1_states,0.0,1.0,3.0,1.0,1.0,8.0,,,,4,finished,chef,unavailable,finished,sou_chef,unavailable,finished,available,unavailable,available,unavailable,unavailable
5,R_RaFlLSzqBJhglFf,round_1_states,0.0,1.0,2.0,1.0,1.0,7.0,2.0,1.0,12.0,5,finished,chef,unavailable,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
6,R_RaFlLSzqBJhglFf,round_1_states,0.0,1.0,1.0,1.0,1.0,6.0,2.0,1.0,11.0,6,finished,chef,unavailable,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
7,R_RaFlLSzqBJhglFf,round_1_states,,,,1.0,1.0,5.0,2.0,1.0,10.0,7,finished,finished,available,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
8,R_RaFlLSzqBJhglFf,round_1_states,0.0,2.0,6.0,1.0,1.0,4.0,2.0,1.0,9.0,8,finished,finished,chef,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
9,R_RaFlLSzqBJhglFf,round_1_states,0.0,2.0,5.0,1.0,1.0,3.0,2.0,1.0,8.0,9,finished,finished,chef,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
10,R_RaFlLSzqBJhglFf,round_1_states,0.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,7.0,10,finished,finished,chef,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
11,R_RaFlLSzqBJhglFf,round_1_states,0.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,6.0,11,finished,finished,chef,finished,sou_chef,unavailable,finished,server,unavailable,available,unavailable,unavailable
12,R_RaFlLSzqBJhglFf,round_1_states,0.0,2.0,2.0,,,,2.0,1.0,5.0,12,finished,finished,chef,finished,finished,available,finished,server,unavailable,available,unavailable,unavailable
13,R_RaFlLSzqBJhglFf,round_1_states,0.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,13,finished,finished,chef,finished,finished,sou_chef,finished,server,unavailable,available,unavailable,unavailable
14,R_RaFlLSzqBJhglFf,round_1_states,,,,1.0,2.0,1.0,2.0,1.0,3.0,14,finished,finished,finished,finished,finished,sou_chef,finished,server,unavailable,available,unavailable,unavailable
15,R_RaFlLSzqBJhglFf,round_1_states,3.0,0.0,1.0,,,,2.0,1.0,2.0,15,finished,finished,finished,finished,finished,finished,finished,server,unavailable,chef,unavailable,unavailable
16,R_RaFlLSzqBJhglFf,round_1_states,,,,,,,2.0,1.0,1.0,16,finished,finished,finished,finished,finished,finished,finished,server,unavailable,finished,available,unavailable
17,R_RaFlLSzqBJhglFf,round_1_states,3.0,1.0,4.0,,,,,,,17,finished,finished,finished,finished,finished,finished,finished,finished,available,finished,chef,unavailable
18,R_RaFlLSzqBJhglFf,round_1_states,3.0,1.0,3.0,,,,2.0,2.0,1.0,18,finished,finished,finished,finished,finished,finished,finished,finished,server,finished,chef,unavailable
19,R_RaFlLSzqBJhglFf,round_1_states,3.0,1.0,2.0,,,,,,,19,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
20,R_RaFlLSzqBJhglFf,round_1_states,3.0,1.0,1.0,,,,,,,20,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
21,R_RaFlLSzqBJhglFf,round_1_states,,,,,,,,,,21,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,available
22,R_RaFlLSzqBJhglFf,round_1_states,3.0,2.0,6.0,,,,,,,22,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
23,R_RaFlLSzqBJhglFf,round_1_states,3.0,2.0,5.0,,,,,,,23,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
24,R_RaFlLSzqBJhglFf,round_1_states,3.0,2.0,4.0,,,,,,,24,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
25,R_RaFlLSzqBJhglFf,round_1_states,3.0,2.0,3.0,,,,,,,25,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
26,R_RaFlLSzqBJhglFf,round_1_states,3.0,2.0,2.0,,,,,,,26,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef
0,R_3MStL3NaL1QpvEt,round_1_states,,,,,,,,,,0,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable
1,R_3MStL3NaL1QpvEt,round_1_states,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1,chef,unavailable,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
2,R_3MStL3NaL1QpvEt,round_1_states,,,,1.0,0.0,1.0,2.0,0.0,2.0,2,finished,available,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
3,R_3MStL3NaL1QpvEt,round_1_states,0.0,1.0,4.0,,,,2.0,0.0,1.0,3,finished,chef,unavailable,finished,available,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
4,R_3MStL3NaL1QpvEt,round_1_states,0.0,1.0,3.0,,,,,,,4,finished,chef,unavailable,finished,available,unavailable,finished,available,unavailable,available,unavailable,unavailable
5,R_3MStL3NaL1QpvEt,round_1_states,0.0,1.0,2.0,,,,,,,5,finished,chef,unavailable,finished,available,unavailable,finished,available,unavailable,available,unavailable,unavailable
6,R_3MStL3NaL1QpvEt,round_1_states,0.0,1.0,1.0,,,,,,,6,finished,chef,unavailable,finished,available,unavailable,finished,available,unavailable,available,unavailable,unavailable
7,R_3MStL3NaL1QpvEt,round_1_states,,,,,,,,,,7,finished,finished,available,finished,available,unavailable,finished,available,unavailable,available,unavailable,unavailable
8,R_3MStL3NaL1QpvEt,round_1_states,1.0,1.0,4.0,0.0,2.0,2.0,,,,8,finished,finished,sou_chef,finished,chef,unavailable,finished,available,unavailable,available,unavailable,unavailable
9,R_3MStL3NaL1QpvEt,round_1_states,1.0,1.0,3.0,0.0,2.0,1.0,,,,9,finished,finished,sou_chef,finished,chef,unavailable,finished,available,unavailable,available,unavailable,unavailable
10,R_3MStL3NaL1QpvEt,round_1_states,1.0,1.0,2.0,,,,,,,10,finished,finished,finished,finished,chef,unavailable,finished,available,unavailable,available,unavailable,unavailable
11,R_3MStL3NaL1QpvEt,round_1_states,1.0,1.0,1.0,3.0,0.0,2.0,,,,11,finished,finished,finished,finished,chef,unavailable,finished,available,unavailable,sou_chef,unavailable,unavailable
12,R_3MStL3NaL1QpvEt,round_1_states,,,,3.0,0.0,1.0,,,,12,finished,finished,finished,finished,finished,available,finished,available,unavailable,sou_chef,unavailable,unavailable
13,R_3MStL3NaL1QpvEt,round_1_states,2.0,1.0,4.0,,,,1.0,2.0,1.0,13,finished,finished,finished,finished,finished,server,finished,chef,unavailable,finished,available,unavailable
14,R_3MStL3NaL1QpvEt,round_1_states,2.0,1.0,3.0,,,,,,,14,finished,finished,finished,finished,finished,finished,finished,chef,unavailable,finished,available,unavailable
15,R_3MStL3NaL1QpvEt,round_1_states,2.0,1.0,2.0,,,,,,,15,finished,finished,finished,finished,finished,finished,finished,chef,unavailable,finished,available,unavailable
16,R_3MStL3NaL1QpvEt,round_1_states,2.0,1.0,1.0,,,,,,,16,finished,finished,finished,finished,finished,finished,finished,chef,unavailable,finished,available,unavailable
17,R_3MStL3NaL1QpvEt,round_1_states,,,,,,,,,,17,finished,finished,finished,finished,finished,finished,finished,finished,available,finished,available,unavailable
18,R_3MStL3NaL1QpvEt,round_1_states,3.0,1.0,4.0,,,,2.0,2.0,1.0,18,finished,finished,finished,finished,finished,finished,finished,finished,server,finished,chef,unavailable
19,R_3MStL3NaL1QpvEt,round_1_states,3.0,1.0,3.0,,,,,,,19,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
20,R_3MStL3NaL1QpvEt,round_1_states,3.0,1.0,2.0,,,,,,,20,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
21,R_3MStL3NaL1QpvEt,round_1_states,3.0,1.0,1.0,,,,,,,21,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,chef,unavailable
22,R_3MStL3NaL1QpvEt,round_1_states,,,,,,,,,,22,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,finished,available
0,R_22XbVqTzuzMwOpb,round_1_states,,,,,,,,,,0,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable,available,unavailable,unavailable
1,R_22XbVqTzuzMwOpb,round_1_states,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,1,chef,unavailable,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
2,R_22XbVqTzuzMwOpb,round_1_states,,,,1.0,0.0,1.0,2.0,0.0,2.0,2,finished,available,unavailable,sou_chef,unavailable,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
3,R_22XbVqTzuzMwOpb,round_1_states,0.0,1.0,4.0,,,,2.0,0.0,1.0,3,finished,chef,unavailable,finished,available,unavailable,server,unavailable,unavailable,available,unavailable,unavailable
